,ZA,IA,ZB,IB,IO,PO,HIGH,CMP,CSELECT,FINAL
NOP-0x0,,,,,,,,,,0
MOV-0x1,,,x,,,,,,,4
MOV-0x2,,,x,,,,,,,4
MOV-0x3,,,x,,,,,,,4
MOV-0x4,,,x,,,,,,,4
MOV-0x5,,,x,,,,,,,4
MOV-0x6,,,x,,,,,,,4
MOV-0x7,,,x,,,,,,,4
MOV-0x8,,,x,,,,,,,4
MOV-0x9,,,x,,,,,,,4
MOV-0xA,,,x,,,,,,,4
MOV-0xB,,,x,,,,,,,4
MOV-0xC,,,x,,,,,,,4
MOV-0xD,,,x,,,,,,,4
MOV-0xE,,,x,,,,,,,4
MOV-0xF,,,x,,,,,,,4
CMP-0x10,,,x,,,,,,,4
CMP-0x11,,x,,,,x,,,,22
CMP-0x12,,x,,,,x,,,,22
CMP-0x13,,x,,,,x,,,,22
CMP-0x14,,x,,,,x,,,,22
CMP-0x15,,x,,,,x,,,,22
CMP-0x16,,x,,,,x,,,,22
CMP-0x17,,x,,,,x,,,,22
CMP-0x18,,x,,,,x,,,,22
CMP-0x19,,x,,,,x,,,,22
CMP-0x1A,,x,,,,x,,,,22
CMP-0x1B,,x,,,,x,,,,22
CMP-0x1C,,x,,,,x,,,,22
CMP-0x1D,,x,,,,x,,,,22
CMP-0x1E,,x,,,,x,,,,22
CMP-0x1F,,x,,,,x,,,,22
JMP-0x20,,x,,,,x,,,,22
JMP-0x21,,,,,,,,,,0
JMP-0x22,,,,,,,,,,0
JMP-0x23,,,,,,,,,,0
JMP-0x24,,,,,,,,,,0
JMP-0x25,,,,,,,,,,0
JMP-0x26,,,,,,,,,,0
JMP-0x27,,,,,,,,,,0
JMP-0x28,,,,,,,,,,0
JMP-0x29,,,,,,,,,,0
JMP-0x2A,,,,,,,,,,0
JMP-0x2B,,,,,,,,,,0
JMP-0x2C,,,,,,,,,,0
JMP-0x2D,,,,,,,,,,0
JMP-0x2E,,,,,,,,,,0
JMP-0x2F,,,,,,,,,,0
JMP-0x30,,,,,,,,,,0
JMP-0x31,,,,,,,,,,0
JMP-0x32,,,,,,,,,,0
JMP-0x33,,,,,,,,,,0
JMP-0x34,,,,,,,,,,0
JMP-0x35,,,,,,,,,,0
JMP-0x36,,,,,,,,,,0
JMP-0x37,,,,,,,,,,0
JMP-0x38,,,,,,,,,,0
JMP-0x39,,,,,,,,,,0
JMP-0x3A,,,,,,,,,,0
JMP-0x3B,,,,,,,,,,0
JMP-0x3C,,,,,,,,,,0
JMP-0x3D,,,,,,,,,,0
JMP-0x3E,,,,,,,,,,0
JMP-0x3F,,,,,,,,,,0
OPP-0x40,,,,,,,,x,,80
OPP-0x41,,,,,,,,x,,80
OPP-0x42,,,,,,,,x,,80
OPP-0x43,,,,,,,,x,,80
OPP-0x44,,,,,,,,x,,80
OPP-0x45,x,,x,,,,,x,,85
OPP-0x46,x,,x,,,x,,x,,A5
OPP-0x47,x,x,x,,x,x,,x,,B7
OPP-0x48,,,x,,,,,x,,84
OPP-0x49,,,x,,,,,x,,84
OPP-0x4A,,,x,,,,,x,,84
OPP-0x4B,,,x,,,,,x,,84
OPP-0x4C,,,x,,x,,,x,,94
OPP-0x4D,,,x,,x,,,x,,94
OPP-0x4E,,,x,,x,,,x,,94
OPP-0x4F,,,x,,x,,,x,,94
OPP-0x50,,x,x,,,x,,x,,A6
OPP-0x51,,x,x,,,x,,x,,A6
OPP-0x52,,x,x,,,x,,x,,A6
OPP-0x53,,x,x,,,x,,x,,A6
OPP-0x54,,,x,,,x,,x,,A4
OPP-0x55,,,x,,,x,,x,,A4
OPP-0x56,,,x,,,x,,x,,A4
OPP-0x57,,,x,,,x,,x,,A4
OPP-0x58,,x,x,,x,x,,x,,B6
OPP-0x59,,x,x,,x,x,,x,,B6
OPP-0x5A,,x,x,,x,x,,x,,B6
OPP-0x5B,,x,x,,x,x,,x,,B6
OPP-0x5C,,,,,,,,x,,80
OPP-0x5D,,,,,,,,x,,80
OPP-0x5E,,,,,,,,x,,80
OPP-0x5F,,,,,,,,x,,80
OPP-0x60,,,,,,,,x,,80
OPP-0x61,,,,,,,,x,,80
OPP-0x62,,,,,,,,x,,80
OPP-0x63,,,,,,,,x,,80
OPP-0x64,,,,,,,,x,,80
OPP-0x65,,,,,,,,x,,80
OPP-0x66,,,,,,,,x,,80
OPP-0x67,,,,,,,,x,,80
OPP-0x68,,,,x,,x,,x,,A8
OPP-0x69,,,,x,,x,,x,,A8
OPP-0x6A,,,,x,,x,,x,,A8
OPP-0x6B,,,,x,,x,,x,,A8
OPP-0x6C,,,,x,,x,,x,,A8
OPP-0x6D,,,,x,,x,,x,,A8
OPP-0x6E,,,,x,,x,,x,,A8
OPP-0x6F,,,,x,,x,,x,,A8
OPP-0x70,,,,x,,x,,x,,A8
OPP-0x71,,,,x,,x,,x,,A8
OPP-0x72,,,,x,,x,,x,,A8
OPP-0x73,,,,x,,x,,x,,A8
OPP-0x74,,,,,,,,x,2,280
OPP-0x75,,,,,,,,x,2,280
OPP-0x76,,,,,,,,x,2,280
OPP-0x77,,,,,,,,x,2,280
OPP-0x78,,,,,,,,x,2,280
OPP-0x79,,,,,,,,x,2,280
OPP-0x7A,,,,,,,,x,2,280
OPP-0x7B,,,,,,,,x,2,280
OPP-0x7C,,,,,,,,x,2,280
OPP-0x7D,,,,,,,,x,2,280
OPP-0x7E,,,,,,,,x,2,280
OPP-0x7F,,,,,,,,x,2,280
OPP-0x80,,,,,,,,x,2,280
OPP-0x81,,,,,,,,x,2,280
OPP-0x82,,,,,,,,x,2,280
OPP-0x83,,,,,,,,x,2,280
OPP-0x84,,,,,,,x,x,2,2C0
OPP-0x85,,,,,,,x,x,2,2C0
OPP-0x86,,,,,,,x,x,2,2C0
OPP-0x87,,,,,,,x,x,2,2C0
OPP-0x88,,,,,,,x,x,2,2C0
OPP-0x89,,,,,,,x,x,2,2C0
OPP-0x8A,,,,,,,x,x,2,2C0
OPP-0x8B,,,,,,,x,x,2,2C0
OPP-0x8C,,,,,,,x,x,2,2C0
OPP-0x8D,,,,,,,x,x,2,2C0
OPP-0x8E,,,,,,,x,x,2,2C0
OPP-0x8F,,,,,,,x,x,2,2C0
OPP-0x90,,,,,,,x,x,2,2C0
OPP-0x91,,,,,,,x,x,2,2C0
OPP-0x92,,,,,,,x,x,2,2C0
OPP-0x93,,,,,,,x,x,2,2C0
OPP-0x94,,,,,,,,x,3,380
OPP-0x95,,,,,,,,x,3,380
OPP-0x96,,,,,,,,x,3,380
OPP-0x97,,,,,,,,x,3,380
OPP-0x98,,,,,,,,x,3,380
OPP-0x99,,,,,,,,x,3,380
OPP-0x9A,,,,,,,,x,3,380
OPP-0x9B,,,,,,,,x,3,380
OPP-0x9C,,,,,,,,x,3,380
OPP-0x9D,,,,,,,,x,3,380
OPP-0x9E,,,,,,,,x,3,380
OPP-0x9F,,,,,,,,x,3,380
OPP-0xA0,,,,,,,,x,1,180
OPP-0xA1,,,,,,,,x,1,180
OPP-0xA2,,,,,,,,x,1,180
OPP-0xA3,,,,,,,,x,1,180
OPP-0xA4,,,,,,,,x,1,180
OPP-0xA5,,,,,,,,x,1,180
OPP-0xA6,,x,,x,x,,,x,1,19A
OPP-0xA7,,x,,x,x,,,x,1,19A
OPP-0xA8,,x,,x,x,,,x,1,19A
OPP-0xA9,,x,,x,x,,,x,1,19A
OPP-0xAA,,x,,x,x,,,x,1,19A
OPP-0xAB,,x,,x,x,,,x,1,19A
OPP-0xAC,,,,,,,,x,,80
OPP-0xAD,,,,,,,,x,,80
OPP-0xAE,,,,,,,,x,,80
OPP-0xAF,,,,,,,,x,,80
LOAD-0xB0,,,,,,,,,,0
LOAD-0xB1,,,,,,,,,,0
LOAD-0xB2,,,,,,,,,,0
LOAD-0xB3,,,,,,,,,,0
LOAD-0xB4,,,,,,,,,,0
LOAD-0xB5,,,,,,,,,,0
LOAD-0xB6,,,,,,,,,,0
LOAD-0xB7,,,,,,,,,,0
LOAD-0xB8,,,,,,,,,,0
LOAD-0xB9,,,,,,,,,,0
LOAD-0xBA,,,,,,,,,,0
LOAD-0xBB,,,,,,,,,,0
LOAD-0xBC,,,,,,,,,,0
LOAD-0xBD,,,,,,,,,,0
LOAD-0xBE,,,,,,,,,,0
LOAD-0xBF,,,,,,,,,,0
LOAD-0xC0,,,x,,,,,,,4
LOAD-0xC1,,,x,,,,,,,4
LOAD-0xC2,,,x,,,,,,,4
LOAD-0xC3,,,x,,,,,,,4
LOAD-0xC4,,,x,,,,,,,4
LOAD-0xC5,,,x,,,,,,,4
LOAD-0xC6,,,x,,,,,,,4
LOAD-0xC7,,,x,,,,,,,4
LOAD-0xC8,,,x,,,,,,,4
LOAD-0xC9,,,x,,,,,,,4
LOAD-0xCA,,,x,,,,,,,4
LOAD-0xCB,,,x,,,,,,,4
LOAD-0xCC,,,x,,,,,,,4
LOAD-0xCD,,,x,,,,,,,4
LOAD-0xCE,,,x,,,,,,,4
LOAD-0xCF,,,x,,,,,,,4
SAVE-0xD0,,,x,,,,,,,4
SAVE-0xD1,,,x,,,,,,,4
SAVE-0xD2,,,x,,,,,,,4
SAVE-0xD3,,,x,,,,,,,4
SAVE-0xD4,,,x,,,,,,,4
SAVE-0xD5,,,x,,,,,,,4
SAVE-0xD6,,,x,,,,,,,4
SAVE-0xD7,,,x,,,,,,,4
SAVE-0xD8,,,x,,,,,,,4
SAVE-0xD9,,,x,,,,,,,4
SAVE-0xDA,,,x,,,,,,,4
SAVE-0xDB,,,x,,,,,,,4
SAVE-0xDC,,,,,,,,,,0
SAVE-0xDD,,,,,,,,,,0
SAVE-0xDE,,,,,,,,,,0
SAVE-0xDF,,,,,,,,,,0
IN-0xE0,x,,x,,,,,,,5
IN-0xE1,x,,x,,,,,,,5
IN-0xE2,x,,x,,,,,,,5
IN-0xE3,x,,x,,,,,,,5
IN-0xE4,,,,,,,,,,0
IN-0xE5,,,,,,,,,,0
IN-0xE6,,,,,,,,,,0
IN-0xE7,,,,,,,,,,0
IN-0xE8,,,,,,,,,,0
IN-0xE9,,,,,,,,,,0
IN-0xEA,,,,,,,,,,0
IN-0xEB,,,,,,,,,,0
IN-0xEC,,,,,,,,,,0
IN-0xED,,,,,,,,,,0
IN-0xEE,,,,,,,,,,0
IN-0xEF,,,,,,,,,,0
OUT-0xF0,,,x,,,,,,,4
OUT-0xF1,,,x,,,,,,,4
OUT-0xF2,,,x,,,,,,,4
OUT-0xF3,,,x,,,,,,,4
OUT-0xF4,,,,,,,,,,0
OUT-0xF5,,,,,,,,,,0
OUT-0xF6,,,,,,,,,,0
OUT-0xF7,,,,,,,,,,0
OUT-0xF8,,,,,,,,,,0
OUT-0xF9,,,,,,,,,,0
OUT-0xFA,,,,,,,,,,0
OUT-0xFB,,,,,,,,,,0
OUT-0xFC,,,,,,,,,,0
OUT-0xFD,,,,,,,,,,0
OUT-0xFE,,,,,,,,,,0
HALT-0xFF,,,,,,,,,,0