,,IO,AO,BO,CO,DO,AO2,BO2,CO2,DO2,ROMO,RAMO,JMPO,OI,RAMI,MARI,MPAGEI,AI,BI,CI,DI,PCC,HALT,FIRST,CU VALUE,,,IO,AO,BO,CO,DO,AO2,BO2,CO2,DO2,ROMO,RAMO,JMPO,OI,RAMI,MARI,MPAGEI,AI,BI,CI,DI,PCC,HALT,FIRST,CU VALUE,,UNIQUE VALUES,,ASSEMBLER INST
NOP,NOP-0x0,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,nop
MOV,MOV-0x1,,x,,,,,,,,,,,,,,,,x,,,,,20002,1C,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10001,,mov a b
MOV,MOV-0x2,,x,,,,,,,,,,,,,,,,,x,,,,40002,2E,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10002,,mov a c
MOV,MOV-0x3,,x,,,,,,,,,,,,,,,,,,x,,,80002,40,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10004,,mov a d
MOV,MOV-0x4,,,x,,,,,,,,,,,,,,x,,,,,,10004,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10008,,mov b a
MOV,MOV-0x5,,,x,,,,,,,,,,,,,,,,x,,,,40004,2F,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10010,,mov b c
MOV,MOV-0x6,,,x,,,,,,,,,,,,,,,,,x,,,80004,41,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1002,,mov b d
MOV,MOV-0x7,,,,x,,,,,,,,,,,,,x,,,,,,10008,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,,100200,,mov c a
MOV,MOV-0x8,,,,x,,,,,,,,,,,,,,x,,,,,20008,1E,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10022,,mov c b
MOV,MOV-0x9,,,,x,,,,,,,,,,,,,,,,x,,,80008,42,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1004,,mov c d
MOV,MOV-0xA,,,,,x,,,,,,,,,,,,x,,,,,,10010,5,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10042,,mov d a
MOV,MOV-0xB,,,,,x,,,,,,,,,,,,,x,,,,,20010,1F,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1008,,mov d b
MOV,MOV-0xC,,,,,x,,,,,,,,,,,,,,x,,,,40010,31,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10082,,mov d c
MOV,MOV-0xD,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,100A00,,
MOV,MOV-0xE,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1010,,
MOV,MOV-0xF,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10102,,
CMP,CMP-0x10,,x,,,,x,,,,,,,,,,,,,,,,,22,29,,,,,,,,,,,,,,,,,,,,,,,,,,0,,102,,cmp a a
CMP,CMP-0x11,,x,,,,,x,,,,,,,,,,,,,,,,42,3B,,,,,,,,,,,,,,,,,,,,,,,,,,0,,104,,cmp a b
CMP,CMP-0x12,,x,,,,,,x,,,,,,,,,,,,,,,82,4D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10400,,cmp a c
CMP,CMP-0x13,,x,,,,,,,x,,,,,,,,,,,,,,102,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,,104200,,cmp a d
CMP,CMP-0x14,,,x,,,x,,,,,,,,,,,,,,,,,24,2A,,,,,,,,,,,,,,,,,,,,,,,,,,0,,108,,cmp b a
CMP,CMP-0x15,,,x,,,,x,,,,,,,,,,,,,,,,44,3C,,,,,,,,,,,,,,,,,,,,,,,,,,0,,110,,cmp b b
CMP,CMP-0x16,,,x,,,,,x,,,,,,,,,,,,,,,84,4E,,,,,,,,,,,,,,,,,,,,,,,,,,0,,110200,,cmp b c
CMP,CMP-0x17,,,x,,,,,,x,,,,,,,,,,,,,,104,11,,,,,,,,,,,,,,,,,,,,,,,,,,0,,120200,,cmp b d
CMP,CMP-0x18,,,,x,,x,,,,,,,,,,,,,,,,,28,2B,,,,,,,,,,,,,,,,,,,,,,,,,,0,,140200,,cmp c a
CMP,CMP-0x19,,,,x,,,x,,,,,,,,,,,,,,,,48,3D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,180200,,cmp c b
CMP,CMP-0x1A,,,,x,,,,x,,,,,,,,,,,,,,,88,4F,,,,,,,,,,,,,,,,,,,,,,,,,,0,,200000,,cmp c c
CMP,CMP-0x1B,,,,x,,,,,x,,,,,,,,,,,,,,108,14,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20001,,cmp c d
CMP,CMP-0x1C,,,,,x,x,,,,,,,,,,,,,,,,,30,2C,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20002,,cmp d a
CMP,CMP-0x1D,,,,,x,,x,,,,,,,,,,,,,,,,50,3E,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20004,,cmp d b
CMP,CMP-0x1E,,,,,x,,,x,,,,,,,,,,,,,,,90,50,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20008,,cmp d c
CMP,CMP-0x1F,,,,,x,,,,x,,,,,,,,,,,,,,110,15,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20010,,cmp d d
JMP,JMP-0x20,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x20,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,2002,,jmp {label}
JMP,JMP-0x21,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x21,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,20024,,jmp = {label}
JMP,JMP-0x22,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x22,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,2004,,jmp != {label}
JMP,JMP-0x23,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x23,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,20044,,jmp <= {label}
JMP,JMP-0x24,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x24,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,2008,,jmp < {label}
JMP,JMP-0x25,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x25,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,20084,,jmp > {label}
JMP,JMP-0x26,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x26,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,2010,,jmp >= {label}
JMP,JMP-0x27,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x27,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,20104,,jmp .<= {label}
JMP,JMP-0x28,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x28,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,20400,,jmp .< {label}
JMP,JMP-0x29,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x29,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,22,,jmp .> {label}
JMP,JMP-0x2A,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x2A,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,24,,jmp .>= {label}
JMP,JMP-0x2B,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x2B,,,,,,,,,,,,,,,,,,,,,,,0,0,,28,,
JMP,JMP-0x2C,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x2C,,,,,,,,,,,,,,,,,,,,,,,0,0,,30,,
JMP,JMP-0x2D,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x2D,,,,,,,,,,,,,,,,,,,,,,,0,0,,40001,,
JMP,JMP-0x2E,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x2E,,,,,,,,,,,,,,,,,,,,,,,0,0,,40002,,
JMP,JMP-0x2F,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x2F,,,,,,,,,,,,,,,,,,,,,,,0,0,,40004,,
JMP,JMP-0x30,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x30,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,40008,,jmpr {number}
JMP,JMP-0x31,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x31,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,40010,,jmpr = {number}
JMP,JMP-0x32,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x32,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,4002,,jmpr != {number}
JMP,JMP-0x33,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x33,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,40028,,jmpr < {number}
JMP,JMP-0x34,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x34,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,4004,,jmpr <= {number}
JMP,JMP-0x35,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x35,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,40048,,jmpr > {number}
JMP,JMP-0x36,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x36,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,4008,,jmpr >= {number}
JMP,JMP-0x37,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x37,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,40088,,jmpr .< {number}
JMP,JMP-0x38,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x38,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,4010,,jmpr .<= {number}
JMP,JMP-0x39,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x39,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,40108,,jmpr .> {number}
JMP,JMP-0x3A,,,,,,,,,,x,,,,,,,,,,,x,,100200,7,,JMP-0x3A,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,D,,40400,,jmpr .>= {number}
JMP,JMP-0x3B,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x3B,,,,,,,,,,,,,,,,,,,,,,,0,0,,42,,
JMP,JMP-0x3C,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x3C,,,,,,,,,,,,,,,,,,,,,,,0,0,,44,,
JMP,JMP-0x3D,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x3D,,,,,,,,,,,,,,,,,,,,,,,0,0,,48,,
JMP,JMP-0x3E,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x3E,,,,,,,,,,,,,,,,,,,,,,,0,0,,50,,
JMP,JMP-0x3F,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x3F,,,,,,,,,,,,,,,,,,,,,,,0,0,,80001,,
OPP,OPP-0x40,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80002,,opp clr
OPP,OPP-0x41,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80004,,opp cmp off
OPP,OPP-0x42,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80008,,opp cmp on
OPP,OPP-0x43,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80010,,opp sign off
OPP,OPP-0x44,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,8002,,opp sign on
OPP,OPP-0x45,,x,,,,,,,,,,,,,,,x,,,,,,10002,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80030,,opp 0
OPP,OPP-0x46,,x,,,,,,,,,,,,,,,x,,,,,,10002,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,,8004,,opp 1
OPP,OPP-0x47,,x,,,,,,,,,,,,,,,x,,,,,,10002,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80050,,opp -1
OPP,OPP-0x48,,x,,,,,,,,,,,,,,,x,,,,,,10002,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,,8008,,opp a
OPP,OPP-0x49,,,x,,,,,,,,,,,,,,,x,,,,,20004,1D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80090,,opp b
OPP,OPP-0x4A,,,,x,,,,,,,,,,,,,,,x,,,,40008,30,,,,,,,,,,,,,,,,,,,,,,,,,,0,,8010,,opp c
OPP,OPP-0x4B,,,,,x,,,,,,,,,,,,,,,x,,,80010,43,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80110,,opp d
OPP,OPP-0x4C,,x,,,,,,,,,,,,,,,x,,,,,,10002,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80400,,opp ~a
OPP,OPP-0x4D,,,x,,,,,,,,,,,,,,,x,,,,,20004,1D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,82,,opp ~b
OPP,OPP-0x4E,,,,x,,,,,,,,,,,,,,,x,,,,40008,30,,,,,,,,,,,,,,,,,,,,,,,,,,0,,84,,opp ~c
OPP,OPP-0x4F,,,,,x,,,,,,,,,,,,,,,x,,,80010,43,,,,,,,,,,,,,,,,,,,,,,,,,,0,,88,,opp ~d
OPP,OPP-0x50,,x,,,,,,,,,,,,,,,x,,,,,,10002,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,,90,,opp -a
OPP,OPP-0x51,,,x,,,,,,,,,,,,,,,x,,,,,20004,1D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp -b
OPP,OPP-0x52,,,,x,,,,,,,,,,,,,,,x,,,,40008,30,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp -c
OPP,OPP-0x53,,,,,x,,,,,,,,,,,,,,,x,,,80010,43,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp -d
OPP,OPP-0x54,,x,,,,,,,,,,,,,,,x,,,,,,10002,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a+1
OPP,OPP-0x55,,,x,,,,,,,,,,,,,,,x,,,,,20004,1D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b+1
OPP,OPP-0x56,,,,x,,,,,,,,,,,,,,,x,,,,40008,30,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp c+1
OPP,OPP-0x57,,,,,x,,,,,,,,,,,,,,,x,,,80010,43,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp d+1
OPP,OPP-0x58,,x,,,,,,,,,,,,,,,x,,,,,,10002,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a-1
OPP,OPP-0x59,,,x,,,,,,,,,,,,,,,x,,,,,20004,1D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b-1
OPP,OPP-0x5A,,,,x,,,,,,,,,,,,,,,x,,,,40008,30,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp c-1
OPP,OPP-0x5B,,,,,x,,,,,,,,,,,,,,,x,,,80010,43,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp d-1
OPP,OPP-0x5C,,x,,,,,x,,,,,,,,,,x,,,,,,10042,A,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a+b
OPP,OPP-0x5D,,x,,,,,,x,,,,,,,,,x,,,,,,10082,C,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a+c
OPP,OPP-0x5E,,x,,,,,,,x,,,,,,,,x,,,,,,10102,F,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a+d
OPP,OPP-0x5F,,,x,,,x,,,,,,,,,,,,x,,,,,20024,21,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b+a
OPP,OPP-0x60,,,x,,,,,x,,,,,,,,,,x,,,,,20084,25,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b+c
OPP,OPP-0x61,,,x,,,,,,x,,,,,,,,,x,,,,,20104,27,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b+d
OPP,OPP-0x62,,,,x,,x,,,,,,,,,,,,,x,,,,40028,33,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp c+a
OPP,OPP-0x63,,,,x,,,x,,,,,,,,,,,,x,,,,40048,35,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp c+b
OPP,OPP-0x64,,,,x,,,,,x,,,,,,,,,,x,,,,40108,39,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp c+d
OPP,OPP-0x65,,,,,x,x,,,,,,,,,,,,,,x,,,80030,45,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp d+a
OPP,OPP-0x66,,,,,x,,x,,,,,,,,,,,,,x,,,80050,47,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp d+b
OPP,OPP-0x67,,,,,x,,,x,,,,,,,,,,,,x,,,80090,49,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp d+c
OPP,OPP-0x68,,x,,,,,x,,,,,,,,,,x,,,,,,10042,A,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a-b
OPP,OPP-0x69,,x,,,,,,x,,,,,,,,,x,,,,,,10082,C,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a-c
OPP,OPP-0x6A,,x,,,,,,,x,,,,,,,,x,,,,,,10102,F,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a-d
OPP,OPP-0x6B,,,x,,,x,,,,,,,,,,,,x,,,,,20024,21,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b-a
OPP,OPP-0x6C,,,x,,,,,x,,,,,,,,,,x,,,,,20084,25,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b-c
OPP,OPP-0x6D,,,x,,,,,,x,,,,,,,,,x,,,,,20104,27,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b-d
OPP,OPP-0x6E,,,,x,,x,,,,,,,,,,,,,x,,,,40028,33,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp c-a
OPP,OPP-0x6F,,,,x,,,x,,,,,,,,,,,,x,,,,40048,35,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp c-b
OPP,OPP-0x70,,,,x,,,,,x,,,,,,,,,,x,,,,40108,39,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp c-d
OPP,OPP-0x71,,,,,x,x,,,,,,,,,,,,,,x,,,80030,45,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp d-a
OPP,OPP-0x72,,,,,x,,x,,,,,,,,,,,,,x,,,80050,47,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp d-b
OPP,OPP-0x73,,,,,x,,,x,,,,,,,,,,,,x,,,80090,49,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp d-c
OPP,OPP-0x74,,x,,,,x,,,,,,,,,,,x,,,,,,10022,8,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a*a
OPP,OPP-0x75,,x,,,,,x,,,,,,,,,,x,,,,,,10042,A,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a*b
OPP,OPP-0x76,,x,,,,,,x,,,,,,,,,x,,,,,,10082,C,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a*c
OPP,OPP-0x77,,x,,,,,,,x,,,,,,,,x,,,,,,10102,F,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp a*d
OPP,OPP-0x78,,,x,,,x,,,,,,,,,,,,x,,,,,20024,21,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b*a
OPP,OPP-0x79,,,x,,,,x,,,,,,,,,,,x,,,,,20044,23,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b*b
OPP,OPP-0x7A,,,x,,,,,x,,,,,,,,,,x,,,,,20084,25,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b*c
OPP,OPP-0x7B,,,x,,,,,,x,,,,,,,,,x,,,,,20104,27,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp b*d
OPP,OPP-0x7C,,,,x,,x,,,,,,,,,,,,,x,,,,40028,33,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp c*a
OPP,OPP-0x7D,,,,x,,,x,,,,,,,,,,,,x,,,,40048,35,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,opp c*b
